ID; salesID; productID; quantity
2317; 1859; 70; 10
2318; 1436; 95; 10
2319; 1094; 90; 46
2320; 1131; 39; 3
2321; 935; 66; 23
2322; 1080; 33; 25
2323; 240; 67; 1
2324; 653; 86; 38
2325; 1153; 94; 49
2326; 1864; 75; 14
2327; 717; 47; 36
2328; 1261; 28; 25
2329; 507; 23; 44
2330; 800; 35; 47
2331; 1003; 2; 21
2332; 1860; 55; 41
2333; 1062; 80; 3
2334; 454; 55; 25
2335; 701; 7; 33
2336; 1863; 42; 13
2337; 1794; 23; 38
2338; 122; 24; 40
2339; 1851; 79; 31
2340; 883; 86; 4
2341; 1347; 98; 49
2342; 1036; 36; 44
2343; 1470; 49; 5
2344; 344; 7; 13
2345; 1104; 26; 15
2346; 1994; 33; 18
2347; 813; 52; 40
2348; 851; 32; 19
2349; 4; 68; 15
2350; 923; 58; 16
2351; 1513; 30; 33
2352; 1364; 33; 19
2353; 1877; 9; 21
2354; 1535; 13; 7
2355; 893; 56; 34
2356; 1987; 34; 32
2357; 1597; 97; 19
2358; 1089; 61; 40
2359; 470; 69; 23
2360; 765; 10; 8
2361; 1738; 61; 38
2362; 326; 48; 41
2363; 400; 87; 6
2364; 101; 83; 46
2365; 616; 41; 49
2366; 547; 30; 11
2367; 573; 66; 22
2368; 294; 3; 48
2369; 398; 86; 4
2370; 1223; 61; 40
2371; 162; 26; 7
2372; 364; 83; 15
2373; 914; 37; 18
2374; 1621; 50; 18
2375; 1694; 2; 18
2376; 1990; 62; 46
2377; 676; 5; 6
2378; 1880; 63; 27
2379; 18; 53; 8
2380; 417; 51; 32
2381; 1774; 64; 31
2382; 1950; 41; 20
2383; 424; 24; 16
2384; 730; 60; 3
2385; 1247; 32; 29
2386; 774; 99; 13
2387; 501; 82; 24
2388; 1653; 15; 2
2389; 1130; 16; 46
2390; 1180; 2; 24
2391; 1007; 21; 2
2392; 1219; 74; 44
2393; 1940; 57; 40
2394; 593; 7; 14
2395; 1254; 22; 13
2396; 384; 96; 43
2397; 800; 55; 36
2398; 1590; 16; 31
2399; 704; 75; 28
2400; 70; 93; 30
2401; 1437; 79; 3
2402; 974; 64; 30
2403; 26; 33; 6
2404; 1337; 6; 34
2405; 1588; 56; 25
2406; 881; 70; 36
2407; 814; 45; 41
2408; 458; 2; 23
2409; 1079; 84; 40
2410; 205; 20; 34
2411; 229; 88; 23
2412; 1993; 4; 36
2413; 1221; 53; 45
2414; 1323; 40; 37
2415; 814; 9; 34
2416; 367; 73; 23
2417; 1908; 4; 9
2418; 591; 59; 3
2419; 1099; 65; 46
2420; 1029; 18; 46
2421; 776; 57; 17
2422; 469; 1; 39
2423; 929; 72; 3
2424; 260; 40; 40
2425; 1222; 53; 43
2426; 1741; 77; 19
2427; 1145; 54; 33
2428; 1589; 78; 2
2429; 1469; 46; 43
2430; 1752; 87; 45
2431; 530; 75; 47
2432; 190; 62; 20
2433; 1858; 25; 18
2434; 137; 18; 14
2435; 266; 10; 34
2436; 1643; 59; 7
2437; 1835; 71; 45
2438; 1570; 5; 42
2439; 1637; 8; 11
2440; 859; 48; 18
2441; 103; 61; 22
2442; 935; 61; 17
2443; 982; 15; 38
2444; 1659; 74; 7
2445; 1996; 72; 24
2446; 381; 14; 24
2447; 1513; 95; 42
2448; 1822; 43; 2
2449; 979; 82; 41
2450; 1651; 11; 27
2451; 584; 98; 19
2452; 1678; 74; 19
2453; 1218; 40; 33
2454; 314; 51; 24
2455; 1003; 42; 19
2456; 179; 97; 21
2457; 178; 37; 17
2458; 10; 5; 21
2459; 32; 12; 15
2460; 1549; 24; 46
2461; 450; 59; 44
2462; 1048; 64; 32
2463; 192; 26; 48
2464; 19; 34; 4
2465; 1207; 7; 12
2466; 716; 33; 37
2467; 1322; 95; 24
2468; 135; 65; 10
2469; 1499; 73; 33
2470; 231; 99; 26
2471; 1095; 57; 45
2472; 1777; 19; 16
2473; 1379; 26; 7
2474; 764; 18; 38
2475; 1566; 90; 21
2476; 658; 90; 4
2477; 383; 88; 22
2478; 459; 47; 5
2479; 75; 35; 43
2480; 1569; 98; 14
2481; 1221; 95; 18
2482; 1427; 15; 10
2483; 555; 3; 30
2484; 1413; 30; 24
2485; 321; 64; 2
2486; 153; 56; 17
2487; 1915; 39; 18
2488; 191; 2; 18
2489; 694; 38; 5
2490; 901; 31; 44
2491; 1889; 4; 27
2492; 458; 19; 10
2493; 673; 16; 47
2494; 6; 47; 12
2495; 1358; 9; 43
2496; 1700; 72; 18
2497; 264; 77; 48
2498; 1617; 96; 2
2499; 864; 62; 41
2500; 153; 78; 4
2501; 1397; 43; 33
2502; 1161; 27; 26
2503; 594; 56; 3
2504; 800; 44; 28
2505; 1917; 92; 24
2506; 1791; 98; 1
2507; 1622; 93; 10
2508; 762; 49; 21
2509; 1308; 46; 2
2510; 834; 99; 7
2511; 621; 2; 30
2512; 972; 2; 17
2513; 1400; 46; 35
2514; 365; 2; 3
2515; 957; 1; 16
2516; 34; 6; 25
2517; 1236; 86; 26
2518; 886; 10; 11
2519; 300; 44; 36
2520; 435; 36; 1
2521; 1702; 99; 13
2522; 1377; 38; 31
2523; 825; 66; 34
2524; 907; 54; 44
2525; 353; 77; 39
2526; 922; 95; 1
2527; 1096; 56; 48
2528; 31; 45; 39
2529; 19; 54; 42
2530; 561; 93; 6
2531; 213; 58; 37
2532; 575; 88; 38
2533; 875; 41; 33
2534; 1281; 16; 45
2535; 1443; 79; 6
2536; 1918; 48; 40
2537; 66; 79; 39
2538; 524; 59; 27
2539; 1746; 35; 49
2540; 835; 88; 2
2541; 579; 4; 14
2542; 284; 69; 16
2543; 131; 80; 7
2544; 1512; 53; 21
2545; 1657; 54; 18
2546; 688; 100; 42
2547; 1424; 12; 39
2548; 1156; 71; 10
2549; 1; 96; 47
2550; 985; 9; 41
2551; 990; 71; 15
2552; 1964; 68; 4
2553; 1807; 4; 48
2554; 39; 12; 43
2555; 970; 62; 45
2556; 785; 93; 44
2557; 1430; 12; 36
2558; 417; 77; 12
2559; 1475; 46; 49
2560; 1057; 100; 38
2561; 1874; 70; 37
2562; 331; 36; 34
2563; 1736; 42; 18
2564; 1765; 62; 45
2565; 1346; 58; 17
2566; 1228; 66; 23
2567; 240; 60; 46
2568; 315; 74; 42
2569; 590; 23; 41
2570; 1626; 46; 13
2571; 883; 49; 42
2572; 1254; 2; 28
2573; 1304; 100; 42
2574; 1364; 48; 27
2575; 1235; 60; 10
2576; 196; 84; 25
2577; 415; 90; 43
2578; 1534; 41; 31
2579; 1752; 86; 26
2580; 30; 32; 29
2581; 306; 62; 12
2582; 1739; 70; 2
2583; 1193; 18; 37
2584; 1778; 44; 35
2585; 507; 86; 11
2586; 1351; 61; 18
2587; 1976; 47; 35
2588; 349; 12; 6
2589; 1874; 12; 43
2590; 1227; 14; 7
2591; 1341; 39; 22
2592; 183; 24; 21
2593; 1384; 37; 33
2594; 1425; 98; 6
2595; 1634; 27; 21
2596; 1583; 66; 39
2597; 1773; 22; 16
2598; 823; 18; 30
2599; 581; 20; 30
2600; 247; 42; 7
2601; 1329; 100; 28
2602; 425; 81; 6
2603; 1540; 41; 49
2604; 970; 85; 16
2605; 424; 96; 26
2606; 21; 67; 8
2607; 953; 21; 20
2608; 1667; 84; 37
2609; 1393; 31; 11
2610; 1948; 51; 43
2611; 1727; 94; 25
2612; 1362; 77; 29
2613; 1175; 80; 5
2614; 1183; 76; 38
2615; 818; 40; 30
2616; 287; 85; 27
2617; 1869; 41; 28
2618; 1805; 51; 20
2619; 1706; 54; 32
2620; 433; 30; 27
2621; 1443; 15; 20
2622; 1043; 84; 36
2623; 1373; 41; 25
2624; 772; 49; 18
2625; 251; 16; 7
2626; 1875; 23; 20
2627; 723; 56; 12
2628; 1425; 73; 23
2629; 1661; 2; 37
2630; 1931; 62; 48
2631; 1720; 54; 1
2632; 169; 62; 47
2633; 1006; 64; 47
2634; 1582; 65; 4
2635; 1341; 16; 36
2636; 1901; 36; 40
2637; 1972; 15; 40
2638; 282; 18; 34
2639; 365; 95; 5
2640; 676; 70; 21
2641; 1547; 18; 45
2642; 1037; 11; 29
2643; 11; 84; 38
2644; 1216; 12; 43
2645; 1446; 6; 26
2646; 1659; 10; 15
2647; 45; 17; 2
2648; 1856; 82; 27
2649; 1305; 24; 29
2650; 1622; 85; 46
2651; 1728; 74; 33
2652; 471; 57; 10
2653; 349; 60; 1
2654; 1976; 88; 7
2655; 2; 41; 27
2656; 1999; 89; 7
2657; 1668; 87; 10
2658; 720; 33; 41
2659; 1527; 81; 1
2660; 1320; 11; 19
2661; 1137; 5; 31
2662; 567; 64; 39
2663; 764; 38; 6
2664; 1889; 93; 48
2665; 1972; 28; 2
2666; 230; 11; 48
2667; 138; 91; 41
2668; 50; 82; 41
2669; 387; 97; 36
2670; 608; 88; 7
2671; 689; 67; 14
2672; 1008; 5; 47
2673; 966; 74; 42
2674; 1986; 58; 33
2675; 1645; 76; 13
2676; 1490; 3; 42
2677; 983; 63; 8
2678; 1402; 89; 20
2679; 1269; 94; 45
2680; 1417; 93; 48
2681; 334; 95; 44
2682; 589; 29; 21
2683; 802; 44; 10
2684; 541; 19; 40
2685; 779; 31; 46
2686; 1590; 71; 10
2687; 509; 29; 8
2688; 154; 1; 33
2689; 532; 45; 40
2690; 723; 79; 5
2691; 848; 55; 23
2692; 1377; 94; 36
2693; 1931; 32; 48
2694; 188; 35; 18
2695; 1104; 73; 9
2696; 746; 16; 17
2697; 1892; 58; 7
2698; 757; 75; 4
2699; 260; 12; 41
2700; 310; 83; 48
2701; 1928; 67; 35
2702; 103; 16; 28
2703; 1041; 36; 15
2704; 23; 31; 1
2705; 908; 10; 48
2706; 912; 34; 17
2707; 1513; 45; 37
2708; 1161; 30; 33
2709; 138; 17; 11
2710; 304; 81; 10
2711; 1559; 53; 44
2712; 1556; 52; 18
2713; 543; 88; 15
2714; 893; 57; 3
2715; 1080; 46; 49
2716; 1442; 79; 49
2717; 190; 62; 1
2718; 751; 74; 23
2719; 748; 36; 14
2720; 484; 70; 19
2721; 1625; 15; 30
2722; 971; 74; 6
2723; 233; 4; 26
2724; 8; 45; 10
2725; 414; 17; 24
2726; 878; 55; 21
2727; 660; 40; 9
2728; 468; 45; 4
2729; 767; 90; 38
2730; 1817; 69; 14
2731; 1684; 55; 7
2732; 150; 82; 29
2733; 82; 33; 16
2734; 1901; 78; 21
2735; 545; 85; 9
2736; 1946; 86; 25
2737; 1114; 69; 32
2738; 1942; 27; 18
2739; 861; 99; 1
2740; 1865; 5; 21
2741; 456; 99; 14
2742; 1781; 14; 25
2743; 1106; 6; 37
2744; 1841; 35; 37
2745; 593; 62; 21
2746; 1586; 56; 31
2747; 621; 72; 2
2748; 1583; 25; 22
2749; 1643; 3; 31
2750; 1724; 93; 42
2751; 1662; 55; 9
2752; 1879; 16; 4
2753; 1995; 66; 7
2754; 1729; 35; 49
2755; 1914; 74; 31
2756; 1166; 3; 3
2757; 838; 38; 30
2758; 614; 52; 6
2759; 606; 11; 21
2760; 1430; 74; 19
2761; 1387; 57; 22
2762; 749; 41; 43
2763; 1584; 16; 22
2764; 843; 43; 19
2765; 955; 19; 44
2766; 381; 100; 37
2767; 1609; 35; 34
2768; 1761; 65; 38
2769; 926; 47; 40
2770; 123; 83; 46
2771; 1887; 42; 45
2772; 1131; 57; 41
2773; 508; 11; 22
2774; 1997; 88; 41
2775; 663; 73; 1
2776; 260; 63; 29
2777; 1606; 73; 37
2778; 1550; 80; 46
2779; 322; 38; 27
2780; 1487; 77; 44
2781; 417; 15; 28
2782; 347; 49; 7
2783; 1004; 16; 28
2784; 603; 72; 44
2785; 1638; 1; 27
2786; 438; 18; 20
2787; 1466; 65; 21
2788; 1723; 29; 36
2789; 1970; 31; 23
2790; 359; 15; 13
2791; 1950; 76; 7
2792; 1765; 16; 2
2793; 1905; 80; 29
2794; 278; 73; 35
2795; 1117; 57; 19
2796; 794; 67; 35
2797; 1402; 55; 1
2798; 532; 87; 27
2799; 732; 34; 35
2800; 346; 64; 21
2801; 773; 90; 20
2802; 20; 39; 35
2803; 1669; 95; 19
2804; 410; 10; 39
2805; 1322; 4; 3
2806; 1165; 58; 2
2807; 931; 93; 30
2808; 1927; 4; 23
2809; 541; 52; 40
2810; 1839; 75; 7
2811; 732; 88; 39
2812; 1936; 54; 49
2813; 76; 22; 3
2814; 543; 13; 17
2815; 351; 5; 14
2816; 204; 89; 23
2817; 1933; 95; 18
2818; 1011; 35; 7
2819; 518; 76; 25
2820; 1466; 12; 41
2821; 1450; 34; 18
2822; 1147; 77; 35
2823; 850; 14; 21
2824; 1569; 60; 24
2825; 597; 70; 29
2826; 1058; 13; 28
2827; 12; 15; 26
2828; 1687; 73; 7
2829; 612; 20; 31
2830; 1113; 38; 7
2831; 1456; 87; 46
2832; 1152; 41; 37
2833; 630; 77; 39
2834; 1620; 18; 4
2835; 286; 24; 12
2836; 893; 24; 2
2837; 82; 98; 31
2838; 1322; 5; 33
2839; 1395; 27; 14
2840; 1546; 76; 36
2841; 1574; 86; 8
2842; 1484; 30; 13
2843; 1739; 9; 14
2844; 1262; 13; 3
2845; 1009; 20; 18
2846; 513; 6; 47
2847; 1922; 24; 8
2848; 666; 72; 22
2849; 1602; 3; 34
2850; 1396; 6; 31
2851; 152; 49; 27
2852; 1605; 16; 24
2853; 798; 70; 19
2854; 523; 27; 17
2855; 265; 33; 42
2856; 1432; 46; 38
2857; 1659; 69; 6
2858; 1452; 85; 12
2859; 1956; 79; 16
2860; 1936; 22; 13
2861; 75; 91; 25
2862; 317; 98; 4
2863; 1798; 51; 13
2864; 880; 9; 19
2865; 211; 74; 49
2866; 425; 25; 10
2867; 751; 27; 25
2868; 540; 74; 31
2869; 461; 74; 9
2870; 1985; 32; 19
2871; 1729; 20; 23
2872; 462; 53; 44
2873; 49; 92; 16
2874; 1580; 26; 12
2875; 311; 22; 1
2876; 1652; 5; 45
2877; 1067; 92; 30
2878; 90; 78; 11
2879; 17; 5; 28
2880; 18; 37; 46
2881; 1619; 62; 30
2882; 974; 14; 39
2883; 1422; 25; 48
2884; 463; 45; 12
2885; 1557; 50; 8
2886; 1402; 26; 34
2887; 251; 67; 4
2888; 1149; 74; 21
2889; 281; 73; 24
2890; 515; 43; 46
2891; 565; 94; 12
2892; 486; 75; 10
2893; 61; 32; 25
2894; 133; 14; 20
2895; 1873; 87; 19
2896; 430; 42; 36
2897; 1142; 75; 20
2898; 167; 16; 13
2899; 1101; 27; 8
2900; 822; 5; 33
2901; 112; 100; 24
2902; 1129; 73; 30
2903; 91; 65; 46
2904; 1573; 96; 31
2905; 73; 32; 40
2906; 1174; 47; 36
2907; 1409; 98; 4
2908; 1478; 55; 35
2909; 1882; 22; 30
2910; 1277; 47; 48
2911; 1471; 44; 28
2912; 1595; 41; 20
2913; 106; 70; 28
2914; 1677; 65; 6
2915; 1484; 16; 18
2916; 327; 24; 13
2917; 1269; 74; 2
2918; 3; 37; 42
2919; 617; 89; 35
2920; 1585; 70; 1
2921; 1735; 83; 9
2922; 246; 95; 9
2923; 10; 77; 8
2924; 1665; 64; 34
2925; 703; 71; 42
2926; 801; 76; 27
2927; 966; 13; 2
2928; 432; 89; 30
2929; 181; 89; 8
2930; 377; 61; 34
2931; 928; 67; 36
2932; 277; 22; 12
2933; 31; 87; 29
2934; 1667; 91; 25
2935; 1153; 58; 38
2936; 1990; 41; 12
2937; 212; 48; 6
2938; 530; 66; 4
2939; 1518; 78; 4
2940; 1828; 10; 21
2941; 478; 90; 46
2942; 1842; 39; 32
2943; 288; 41; 23
2944; 870; 66; 26
2945; 1239; 25; 3
2946; 1827; 71; 25
2947; 517; 94; 48
2948; 300; 57; 12
2949; 530; 26; 3
2950; 887; 18; 45
2951; 1346; 78; 26
2952; 275; 100; 45
2953; 1103; 88; 30
2954; 174; 56; 17
2955; 483; 100; 35
2956; 1437; 47; 33
2957; 480; 76; 46
2958; 577; 80; 23
2959; 1864; 36; 7
2960; 361; 61; 42
2961; 261; 28; 36
2962; 793; 45; 45
2963; 971; 42; 5
2964; 1176; 59; 9
2965; 242; 21; 8
2966; 1416; 47; 21
2967; 1395; 51; 30
2968; 678; 76; 5
2969; 1782; 41; 48
2970; 1900; 56; 17
2971; 552; 85; 4
2972; 1910; 7; 14
2973; 901; 80; 20
2974; 1294; 25; 31
2975; 1460; 16; 11
2976; 1500; 100; 9
2977; 248; 27; 49
2978; 609; 89; 8
2979; 1410; 81; 44
2980; 1806; 5; 17
2981; 507; 88; 18
2982; 1090; 22; 10
2983; 357; 92; 45
2984; 1485; 13; 4
2985; 1557; 29; 33
2986; 1201; 20; 24
2987; 1697; 5; 1
2988; 1345; 80; 13
2989; 1284; 51; 11
2990; 1843; 52; 30
2991; 1951; 53; 3
2992; 87; 54; 25
2993; 555; 38; 14
2994; 1433; 21; 4
2995; 1187; 7; 21
2996; 1148; 62; 3
2997; 964; 28; 47
2998; 1910; 76; 22
2999; 1443; 70; 15
3000; 1273; 80; 18
3001; 519; 94; 5
3002; 1607; 41; 2
3003; 458; 69; 17
3004; 191; 10; 3
3005; 1049; 63; 30
3006; 805; 31; 2
3007; 1167; 96; 7
3008; 1525; 12; 27
3009; 1694; 19; 30
3010; 351; 2; 33
3011; 548; 83; 10
3012; 1555; 33; 49
3013; 859; 53; 41
3014; 1740; 24; 30
3015; 1906; 9; 13
3016; 1121; 85; 30
3017; 1494; 20; 24
3018; 1411; 39; 5
3019; 344; 35; 49
3020; 817; 44; 15
3021; 1515; 82; 43
3022; 1149; 82; 31
3023; 1475; 25; 26
3024; 914; 35; 22
3025; 173; 11; 21
3026; 1188; 30; 40
3027; 445; 47; 20
3028; 1489; 88; 47
3029; 1186; 25; 17
3030; 163; 82; 30
3031; 1293; 1; 48
3032; 1306; 82; 30
3033; 367; 43; 19
3034; 916; 91; 45
3035; 867; 50; 5
3036; 672; 26; 5
3037; 1170; 31; 20
3038; 1933; 5; 23
3039; 508; 63; 27
3040; 669; 37; 23
3041; 1750; 67; 25
3042; 905; 92; 38
3043; 686; 52; 15
3044; 673; 72; 30
3045; 1063; 26; 19
3046; 188; 33; 38
3047; 1062; 60; 49
3048; 157; 41; 38
3049; 1460; 3; 42
3050; 345; 69; 26
3051; 1279; 42; 12
3052; 117; 32; 9
3053; 32; 45; 36
3054; 96; 80; 46
3055; 1013; 36; 32
3056; 343; 67; 1
3057; 1843; 6; 12
3058; 720; 45; 25
3059; 1661; 17; 5
3060; 631; 45; 10
3061; 1329; 29; 20
3062; 422; 58; 17
3063; 1862; 96; 46
3064; 1005; 4; 25
3065; 1211; 63; 1
3066; 783; 2; 2
3067; 404; 56; 3
3068; 1189; 52; 26
3069; 312; 34; 36
3070; 1983; 37; 23
3071; 633; 51; 46
3072; 1878; 45; 40
3073; 1225; 60; 8
3074; 597; 99; 8
3075; 283; 17; 47
3076; 1805; 78; 36
3077; 1877; 21; 38
3078; 1999; 89; 25
3079; 560; 13; 49
3080; 855; 64; 40
3081; 1178; 7; 29
3082; 5; 83; 42
3083; 1846; 29; 16
3084; 1331; 72; 6
3085; 1661; 74; 25
3086; 294; 59; 3
3087; 812; 62; 42
3088; 1658; 95; 3
3089; 1286; 90; 46
3090; 1905; 80; 15
3091; 738; 22; 28
3092; 959; 73; 12
3093; 1182; 43; 32
3094; 891; 91; 33
3095; 1106; 12; 1
3096; 621; 51; 48
3097; 204; 38; 43
3098; 156; 91; 41
3099; 1593; 49; 21
3100; 214; 2; 17
3101; 1802; 94; 21
3102; 1843; 1; 11
3103; 166; 29; 33
3104; 1708; 71; 30
3105; 344; 12; 30
3106; 1929; 27; 22
3107; 919; 31; 42
3108; 1413; 100; 2
3109; 94; 45; 44
3110; 893; 44; 16
3111; 1133; 14; 11
3112; 1982; 34; 4
3113; 378; 40; 23
3114; 1312; 94; 41
3115; 1068; 15; 30
3116; 378; 79; 7
3117; 1473; 42; 49
3118; 1221; 46; 40
3119; 1899; 29; 40
3120; 298; 47; 23
3121; 612; 71; 41
3122; 1687; 79; 5
3123; 459; 98; 39
3124; 1627; 28; 44
3125; 1604; 67; 22
3126; 22; 68; 24
3127; 1043; 83; 45
3128; 451; 1; 34
3129; 1280; 50; 17
3130; 489; 65; 20
3131; 543; 83; 18
3132; 1136; 58; 8
3133; 1744; 40; 16
3134; 1291; 72; 47
3135; 970; 8; 34
3136; 1792; 33; 23
3137; 807; 64; 30
3138; 80; 7; 35
3139; 1452; 60; 18
3140; 569; 50; 28
3141; 1677; 45; 44
3142; 1203; 54; 3
3143; 1698; 43; 7
3144; 1803; 28; 43
3145; 49; 86; 6
3146; 756; 86; 24
3147; 1339; 66; 24
3148; 1527; 23; 27
3149; 1401; 32; 21
3150; 564; 74; 48
3151; 53; 44; 7
3152; 1597; 70; 36
3153; 445; 65; 6
3154; 934; 58; 39
3155; 237; 6; 23
3156; 316; 23; 13
3157; 1264; 60; 23
3158; 221; 58; 3
3159; 260; 45; 25
3160; 56; 22; 36
3161; 752; 26; 27
3162; 1769; 47; 45
3163; 585; 35; 10
3164; 1434; 45; 15
3165; 1575; 18; 48
3166; 1437; 31; 2
3167; 439; 1; 23
3168; 1035; 23; 39
3169; 996; 45; 5
3170; 412; 73; 45
3171; 503; 68; 25
3172; 926; 96; 41
3173; 879; 32; 41
3174; 759; 94; 14
3175; 753; 14; 35
3176; 671; 8; 29
3177; 1296; 16; 30
3178; 139; 64; 37
3179; 1846; 59; 1
3180; 81; 79; 26
3181; 1288; 6; 25
3182; 22; 76; 25
3183; 1605; 2; 7
3184; 1531; 28; 28
3185; 734; 82; 15
3186; 1513; 59; 28
3187; 1617; 58; 33
3188; 1784; 60; 12
3189; 1936; 14; 37
3190; 311; 92; 19
3191; 1296; 65; 6
3192; 416; 18; 25
3193; 1814; 10; 39
3194; 1871; 11; 45
3195; 1839; 89; 17
3196; 285; 13; 9
3197; 243; 24; 12
3198; 906; 35; 23
3199; 542; 88; 18
3200; 414; 18; 47
3201; 1446; 31; 47
3202; 1643; 22; 5
3203; 1651; 80; 24
3204; 885; 86; 35
3205; 289; 28; 9
3206; 885; 11; 10
3207; 447; 53; 47
3208; 124; 96; 35
3209; 1452; 14; 42
3210; 838; 12; 1
3211; 603; 48; 44
3212; 495; 90; 44
3213; 880; 64; 37
3214; 880; 69; 21
3215; 1985; 48; 14
3216; 1042; 28; 5
3217; 1848; 21; 6
3218; 1630; 33; 31
3219; 332; 14; 9
3220; 467; 32; 4
3221; 1032; 8; 12
3222; 1905; 49; 38
3223; 830; 59; 2
3224; 193; 12; 45
3225; 1206; 51; 32
3226; 1702; 41; 2
3227; 983; 91; 22
3228; 396; 39; 39
3229; 1311; 7; 40
3230; 1372; 15; 10
3231; 1352; 17; 27
3232; 245; 4; 28
3233; 38; 58; 42
3234; 1912; 43; 20
3235; 783; 60; 18
3236; 147; 94; 41
3237; 299; 81; 35
3238; 1958; 82; 21
3239; 1937; 40; 22
3240; 298; 68; 48
3241; 347; 45; 32
3242; 336; 3; 9
3243; 1702; 33; 47
3244; 425; 46; 14
3245; 531; 56; 6
3246; 1856; 73; 16
3247; 538; 69; 29
3248; 1840; 62; 26
3249; 1239; 97; 41
3250; 1177; 43; 9
3251; 1256; 65; 21
3252; 990; 41; 48
3253; 617; 9; 47
3254; 1032; 43; 40
3255; 839; 38; 4
3256; 1179; 31; 3
3257; 1948; 70; 44
3258; 1169; 29; 41
3259; 1846; 34; 48
3260; 200; 47; 7
3261; 19; 5; 46
3262; 1509; 22; 45
3263; 918; 3; 11
3264; 965; 38; 33
3265; 1612; 100; 30
3266; 900; 69; 44
3267; 618; 15; 11
3268; 1814; 14; 8
3269; 1810; 38; 45
3270; 343; 51; 47
3271; 1969; 4; 20
3272; 1800; 53; 15
3273; 1548; 63; 27
3274; 1782; 43; 13
3275; 69; 71; 30
3276; 1825; 68; 29
3277; 1901; 1; 17
3278; 81; 71; 14
3279; 1745; 14; 23
3280; 1265; 38; 15
3281; 293; 75; 45
3282; 1290; 32; 2
3283; 233; 21; 7
3284; 1004; 47; 5
3285; 1757; 6; 34
3286; 1952; 59; 40
3287; 409; 29; 16
3288; 148; 39; 4
3289; 530; 83; 22
3290; 1512; 17; 18
3291; 991; 38; 1
3292; 477; 55; 33
3293; 1746; 86; 13
3294; 875; 77; 28
3295; 1319; 25; 16
3296; 1754; 19; 3
3297; 1683; 33; 19
3298; 891; 84; 13
3299; 1141; 32; 25
3300; 1125; 79; 29
3301; 547; 11; 9
3302; 1686; 59; 1
3303; 1979; 52; 34
3304; 232; 97; 33
3305; 277; 92; 21
3306; 1508; 76; 27
3307; 1263; 76; 38
3308; 1477; 91; 1
3309; 1705; 69; 1
3310; 1749; 13; 31
3311; 992; 39; 49
3312; 1493; 55; 17
3313; 166; 50; 11
3314; 1279; 57; 47
3315; 413; 76; 41
3316; 1895; 32; 36
3317; 765; 95; 18
3318; 1591; 85; 5
3319; 1658; 84; 23
3320; 1472; 83; 7
3321; 571; 50; 3
3322; 351; 16; 38
3323; 61; 86; 31
3324; 1211; 21; 47
3325; 558; 58; 33
3326; 730; 33; 5
3327; 1988; 78; 1
3328; 877; 62; 30
3329; 444; 98; 28
3330; 1705; 54; 39
3331; 282; 57; 12
3332; 578; 19; 1
3333; 1305; 29; 30
3334; 307; 33; 24
3335; 1013; 40; 36
3336; 326; 9; 44
3337; 1265; 16; 41
3338; 639; 96; 34
3339; 896; 99; 13
3340; 1289; 2; 11
3341; 1339; 29; 4
3342; 1194; 19; 30
3343; 1719; 72; 12
3344; 868; 40; 34
3345; 437; 69; 18
3346; 931; 35; 47
3347; 986; 88; 7
3348; 92; 62; 18
3349; 979; 44; 36
3350; 631; 16; 37
3351; 3; 43; 23
3352; 790; 71; 21
3353; 830; 7; 20
3354; 658; 24; 44
3355; 1069; 59; 28
3356; 1208; 19; 2
3357; 781; 48; 10
3358; 18; 10; 37
3359; 563; 65; 18
3360; 247; 63; 23
3361; 115; 15; 21
3362; 1595; 90; 4
3363; 1579; 39; 17
3364; 1592; 78; 13
3365; 1936; 11; 40
3366; 1633; 1; 46
3367; 1584; 31; 21
3368; 1570; 72; 44
3369; 1766; 50; 19
3370; 397; 98; 16
3371; 1650; 69; 46
3372; 747; 92; 5
3373; 1369; 17; 31
3374; 1049; 14; 11
3375; 29; 21; 42
3376; 1231; 57; 14
3377; 249; 77; 42
3378; 1781; 59; 6
3379; 416; 90; 46
3380; 1941; 31; 42
3381; 1891; 3; 17
3382; 8; 65; 19
3383; 464; 14; 16
3384; 918; 10; 2
3385; 92; 76; 8
3386; 1624; 49; 44
3387; 1140; 29; 33
3388; 1628; 40; 5
3389; 2; 7; 38
3390; 2; 61; 16
3391; 54; 88; 11
3392; 683; 83; 27
3393; 1669; 12; 35
3394; 1034; 12; 47
3395; 1891; 62; 15
3396; 547; 74; 36
3397; 231; 24; 35
3398; 238; 14; 18
3399; 175; 99; 14
3400; 1023; 44; 25
3401; 237; 80; 38
3402; 390; 88; 48
3403; 606; 10; 48
3404; 562; 26; 2
3405; 1548; 72; 46
3406; 555; 94; 34
3407; 1517; 23; 3
3408; 721; 19; 24
3409; 1720; 35; 6
3410; 53; 51; 28
3411; 279; 55; 45
3412; 565; 19; 27
3413; 1915; 31; 27
3414; 281; 24; 38
3415; 1762; 44; 18
3416; 371; 29; 21
3417; 1605; 49; 4
3418; 1643; 74; 22
3419; 575; 11; 6
3420; 1346; 74; 28
3421; 256; 71; 29
3422; 153; 25; 47
3423; 1719; 81; 24
3424; 1938; 92; 8
3425; 133; 59; 23
3426; 1697; 94; 47
3427; 1562; 48; 42
3428; 457; 22; 27
3429; 362; 4; 22
3430; 1669; 37; 24
3431; 1553; 22; 40
3432; 568; 78; 42
3433; 1098; 89; 20
3434; 1507; 16; 42
